RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[17:50]
                                10069   CLINEA 0000H 0001H 0C42H 0007H 003BH
00:0004 90-A0 53-F2             10070   	sb	0f253h.1
                                10071   
                                10072   ;;      PA1C0  = 1;       
                                10073   CLINEA 0000H 0001H 0C43H 0007H 0018H
00:0008 90-A0 52-F2             10074   	sb	0f252h.1
                                10075   
                                10076   ;;      PA1MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                10077   CLINEA 0000H 0001H 0C46H 0007H 0046H
00:000C 92-A0 55-F2             10078   	rb	0f255h.1
                                10079   
                                10080   ;;      PA1MD0  = 1;      
                                10081   CLINEA 0000H 0001H 0C47H 0007H 0018H
00:0010 90-A0 54-F2             10082   	sb	0f254h.1
                                10083   
                                10084   ;;      PDCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                10085   CLINEA 0000H 0001H 0C4BH 0007H 002FH
00:0014 92-A0 26-F9             10086   	rb	0f926h.1
                                10087   
                                10088   ;;      PDCS0 = 1;
                                10089   CLINEA 0000H 0001H 0C4CH 0007H 0010H
00:0018 80-A0 26-F9             10090   	sb	0f926h.0
                                10091   
                                10092   ;;      PWDP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                10093   CLINEA 0000H 0001H 0C4FH 0007H 0092H
00:001C 12-90 00-00'            10094   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 20-F9             10095   	st	er0,	0f920h
                                10096   
                                10097   ;;      PWDD =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                10098   CLINEA 0000H 0001H 0C59H 0007H 004BH
00:0024 12-90 00-00'            10099   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 22-F9             10100   	st	er0,	0f922h
                                10101   
                                10102   ;;      PDRUN = 0;        // OFF to start
                                10103   CLINEA 0000H 0001H 0C5BH 0007H 0027H
00:002C 82-A0 27-F9             10104   	rb	0f927h.0
                                10105   CBLOCKEND 217 2 3164
                                10106   
                                10107   ;;}
                                10108   CLINEA 0000H 0001H 0C5CH 0001H 0001H
00:0030 1F-FE                   10109   	rt
                                10110   CBLOCKEND 217 1 3164
                                10111   CFUNCTIONEND 217
                                10112   
                                10113   
  --------------------------    10114   	rseg $$ESC4_PWM$main
                                10115   CFUNCTION 218
                                10116   
00:0000                         10117   _ESC4_PWM	:
                                10118   CBLOCK 218 1 3171
                                10119   
                                10120   ;;void ESC4_PWM(void){
                                10121   CLINEA 0000H 0001H 0C63H 0001H 0014H
                                10122   CBLOCK 218 2 3171
                                10123   
                                10124   ;;      PA0DIR = 0;       // PortB Bit0 set to Output Mode...
                                10125   CLINEA 0000H 0001H 0C72H 0007H 003BH
00:0000 82-A0 51-F2             10126   	rb	0f251h.0
                                10127   
                                10128   ;;      PA0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                10129   CLINEA 0000H 0001H 0C75H 0007H 003BH
00:0004 80-A0 53-F2             10130   	sb	0f253h.0
                                10131   
                                10132   ;;      PA0C0  = 1;       
                                10133   CLINEA 0000H 0001H 0C76H 0007H 0018H
00:0008 80-A0 52-F2             10134   	sb	0f252h.0
                                10135   
                                10136   ;;      PA0MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                10137   CLINEA 0000H 0001H 0C79H 0007H 0046H
00:000C 82-A0 55-F2             10138   	rb	0f255h.0
                                10139   
                                10140   ;;      PA0MD0  = 1;      
                                10141   CLINEA 0000H 0001H 0C7AH 0007H 0018H
00:0010 80-A0 54-F2             10142   	sb	0f254h.0
                                10143   
                                10144   ;;      PCCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                10145   CLINEA 0000H 0001H 0C7EH 0007H 002FH
00:0014 92-A0 16-F9             10146   	rb	0f916h.1
                                10147   
                                10148   ;;      PCCS0 = 1;
                                10149   CLINEA 0000H 0001H 0C7FH 0007H 0010H
00:0018 80-A0 16-F9             10150   	sb	0f916h.0
                                10151   
                                10152   ;;      PWCP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                10153   CLINEA 0000H 0001H 0C82H 0007H 0092H
00:001C 12-90 00-00'            10154   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 10-F9             10155   	st	er0,	0f910h
                                10156   
                                10157   ;;      PWCD =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                10158   CLINEA 0000H 0001H 0C8DH 0007H 004BH
00:0024 12-90 00-00'            10159   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 12-F9             10160   	st	er0,	0f912h
                                10161   
                                10162   ;;      PCRUN = 0;        // OFF to start
                                10163   CLINEA 0000H 0001H 0C91H 0007H 0027H
00:002C 82-A0 17-F9             10164   	rb	0f917h.0
                                10165   CBLOCKEND 218 2 3218
                                10166   
                                10167   ;;}
                                10168   CLINEA 0000H 0001H 0C92H 0001H 0001H
00:0030 1F-FE                   10169   	rt
                                10170   CBLOCKEND 218 1 3218
                                10171   CFUNCTIONEND 218
                                10172   
                                10173   
  --------------------------    10174   	rseg $$TBC_ISR$main
                                10175   CFUNCTION 256
                                10176   
00:0000                         10177   _TBC_ISR	:
                                10178   CBLOCK 256 1 3223
                                10179   
                                10180   ;;{
                                10181   CLINEA 0000H 0001H 0C97H 0001H 0001H
                                10182   CBLOCK 256 2 3223
                                10183   
                                10184   ;;	E128H = 0;	//Turn OFF TBC Interrupt
                                10185   CLINEA 0000H 0001H 0C98H 0002H 0024H
00:0000 D2-A0 16-F0             10186   	rb	0f016h.5
                                10187   
                                10188   ;;	E128H = 1;	//Turn ON TBC Interrupt
                                10189   CLINEA 0000H 0001H 0C99H 0002H 0023H
00:0004 D0-A0 16-F0             10190   	sb	0f016h.5
                                10191   CBLOCKEND 256 2 3226
                                10192   
                                10193   ;;}
                                10194   CLINEA 0000H 0001H 0C9AH 0001H 0001H
00:0008 1F-FE                   10195   	rt
                                10196   CBLOCKEND 256 1 3226
                                10197   CFUNCTIONEND 256
                                10198   
                                10199   
  --------------------------    10200   	rseg $$TMR89_ISR$main
                                10201   CFUNCTION 257
                                10202   
00:0000                         10203   _TMR89_ISR	:
                                10204   CBLOCK 257 1 3231
                                10205   
                                10206   ;;{
                                10207   CLINEA 0000H 0001H 0C9FH 0001H 0001H
00:0000 CE-F8                   10208   	push	lr
                                10209   CBLOCK 257 2 3231
                                10210   CRET 0000H
                                10211   
                                10212   ;;	LED_1 ^= 1;
                                10213   CLINEA 0000H 0001H 0CA0H 0002H 000CH
00:0002 A1-A0 50-F2             10214   	tb	0f250h.2
00:0006 03 C9                   10215   	beq	_$M58
00:0008 A2-A0 50-F2             10216   	rb	0f250h.2
00:000C 02 CE                   10217   	bal	_$M59
00:000E                         10218   _$M58 :
00:000E A0-A0 50-F2             10219   	sb	0f250h.2
00:0012                         10220   _$M59 :
                                10221   
                                10222   ;;	Accel_PID_XRollCounter_I++;
                                10223   CLINEA 0000H 0000H 0CA7H 0002H 001CH
00:0012 12-90 00-00'            10224   	l	er0,	NEAR _Accel_PID_XRollCounter_I
00:0016 81 E0                   10225   	add	er0,	#1 
00:0018 13-90 00-00'            10226   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                10227   
                                10228   ;;	if(Accel_PID_XRollCounter_I >= 65535){
                                10229   CLINEA 0000H 0001H 0CA8H 0002H 0027H
00:001C 00 E2                   10230   	mov	er2,	#0 
00:001E FF 70                   10231   	cmp	r0,	#0ffh
00:0020 FF 51                   10232   	cmpc	r1,	#0ffh
00:0022 00 52                   10233   	cmpc	r2,	#00h
00:0024 00 53                   10234   	cmpc	r3,	#00h
00:0026 03 C5                   10235   	blts	_$L635
                                10236   CBLOCK 257 3 3240
                                10237   
                                10238   ;;		Accel_PID_XRollCounter_I = 0;
                                10239   CLINEA 0000H 0001H 0CA9H 0003H 001FH
00:0028 00 E0                   10240   	mov	er0,	#0 
00:002A 13-90 00-00'            10241   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                10242   CBLOCKEND 257 3 3242
                                10243   
                                10244   ;;	}
                                10245   CLINEA 0000H 0000H 0CAAH 0002H 0002H
00:002E                         10246   _$L635 :
                                10247   
                                10248   ;;	Accel_PID_YPitchCounter_I++;
                                10249   CLINEA 0000H 0000H 0CABH 0002H 001DH
00:002E 12-90 00-00'            10250   	l	er0,	NEAR _Accel_PID_YPitchCounter_I
00:0032 81 E0                   10251   	add	er0,	#1 
00:0034 13-90 00-00'            10252   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                10253   
                                10254   ;;	if(Accel_PID_YPitchCounter_I >= 65535){
                                10255   CLINEA 0000H 0001H 0CACH 0002H 0028H
00:0038 00 E2                   10256   	mov	er2,	#0 
00:003A FF 70                   10257   	cmp	r0,	#0ffh
00:003C FF 51                   10258   	cmpc	r1,	#0ffh
00:003E 00 52                   10259   	cmpc	r2,	#00h
00:0040 00 53                   10260   	cmpc	r3,	#00h
00:0042 03 C5                   10261   	blts	_$L637
                                10262   CBLOCK 257 4 3244
                                10263   
                                10264   ;;		Accel_PID_YPitchCounter_I = 0;
                                10265   CLINEA 0000H 0001H 0CADH 0003H 0020H
00:0044 00 E0                   10266   	mov	er0,	#0 
00:0046 13-90 00-00'            10267   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                10268   CBLOCKEND 257 4 3246
                                10269   
                                10270   ;;	}
                                10271   CLINEA 0000H 0000H 0CAEH 0002H 0002H
00:004A                         10272   _$L637 :
                                10273   
                                10274   ;;	Accel_PID_XRollCounter_D++;
                                10275   CLINEA 0000H 0000H 0CAFH 0002H 001CH
00:004A 12-90 00-00'            10276   	l	er0,	NEAR _Accel_PID_XRollCounter_D
00:004E 81 E0                   10277   	add	er0,	#1 
00:0050 13-90 00-00'            10278   	st	er0,	NEAR _Accel_PID_XRollCounter_D
                                10279   
                                10280   ;;	if(Accel_PID_XRollCounter_D >= 65535){
                                10281   CLINEA 0000H 0001H 0CB0H 0002H 0027H
00:0054 00 E2                   10282   	mov	er2,	#0 
00:0056 FF 70                   10283   	cmp	r0,	#0ffh
00:0058 FF 51                   10284   	cmpc	r1,	#0ffh
00:005A 00 52                   10285   	cmpc	r2,	#00h
00:005C 00 53                   10286   	cmpc	r3,	#00h
00:005E 03 C5                   10287   	blts	_$L639
                                10288   CBLOCK 257 5 3248
                                10289   
                                10290   ;;		Accel_PID_XRollCounter_D = 0;
                                10291   CLINEA 0000H 0001H 0CB1H 0003H 001FH
00:0060 00 E0                   10292   	mov	er0,	#0 
00:0062 13-90 00-00'            10293   	st	er0,	NEAR _Accel_PID_XRollCounter_D
                                10294   CBLOCKEND 257 5 3250
                                10295   
                                10296   ;;	}
                                10297   CLINEA 0000H 0000H 0CB2H 0002H 0002H
00:0066                         10298   _$L639 :
                                10299   
                                10300   ;;	Accel_PID_YPitchCounter_D++;
                                10301   CLINEA 0000H 0000H 0CB3H 0002H 001DH
00:0066 12-90 00-00'            10302   	l	er0,	NEAR _Accel_PID_YPitchCounter_D
00:006A 81 E0                   10303   	add	er0,	#1 
00:006C 13-90 00-00'            10304   	st	er0,	NEAR _Accel_PID_YPitchCounter_D
                                10305   
                                10306   ;;	if(Accel_PID_YPitchCounter_D >= 65535){
                                10307   CLINEA 0000H 0001H 0CB4H 0002H 0028H
00:0070 00 E2                   10308   	mov	er2,	#0 
00:0072 FF 70                   10309   	cmp	r0,	#0ffh
00:0074 FF 51                   10310   	cmpc	r1,	#0ffh
00:0076 00 52                   10311   	cmpc	r2,	#00h
00:0078 00 53                   10312   	cmpc	r3,	#00h
00:007A 03 C5                   10313   	blts	_$L641
                                10314   CBLOCK 257 6 3252
                                10315   
                                10316   ;;		Accel_PID_YPitchCounter_D = 0;
                                10317   CLINEA 0000H 0001H 0CB5H 0003H 0020H
00:007C 00 E0                   10318   	mov	er0,	#0 
00:007E 13-90 00-00'            10319   	st	er0,	NEAR _Accel_PID_YPitchCounter_D
                                10320   CBLOCKEND 257 6 3254
                                10321   
                                10322   ;;	}
                                10323   CLINEA 0000H 0000H 0CB6H 0002H 0002H
00:0082                         10324   _$L641 :
                                10325   
                                10326   ;;	CF_Gyro_Counter++;
                                10327   CLINEA 0000H 0000H 0CBDH 0002H 0013H
00:0082 12-90 00-00'            10328   	l	er0,	NEAR _CF_Gyro_Counter
00:0086 12-92 00-00'            10329   	l	er2,	NEAR _CF_Gyro_Counter+02h
00:008A 6E-F0                   10330   	push	xr0
00:008C 00 E0                   10331   	mov	er0,	#0 
00:008E 80 02                   10332   	mov	r2,	#080h
00:0090 3F 03                   10333   	mov	r3,	#03fh
00:0092 6E-F0                   10334   	push	xr0
00:0094 01-F0'00-00'            10335   	bl	__faddu8sw
00:0098 04 E1                   10336   	add	sp,	#4 
00:009A 2E-F0                   10337   	pop	xr0
00:009C 13-90 00-00'            10338   	st	er0,	NEAR _CF_Gyro_Counter
00:00A0 13-92 00-00'            10339   	st	er2,	NEAR _CF_Gyro_Counter+02h
                                10340   
                                10341   ;;	if(CF_Gyro_Counter >= 65535){
                                10342   CLINEA 0000H 0001H 0CBEH 0002H 001EH
00:00A4 6E-F0                   10343   	push	xr0
00:00A6 00 00                   10344   	mov	r0,	#00h
00:00A8 FF 01                   10345   	mov	r1,	#0ffh
00:00AA 7F 02                   10346   	mov	r2,	#07fh
00:00AC 47 03                   10347   	mov	r3,	#047h
00:00AE 6E-F0                   10348   	push	xr0
00:00B0 01-F0'00-00'            10349   	bl	__fcmpu8sw
00:00B4 08 E1                   10350   	add	sp,	#8 
00:00B6 0B-A0                   10351   	mov	psw,	r0
00:00B8 05 C1                   10352   	blt	_$L643
                                10353   CBLOCK 257 7 3262
                                10354   
                                10355   ;;		CF_Gyro_Counter = 0;
                                10356   CLINEA 0000H 0001H 0CBFH 0003H 0016H
00:00BA 00 E0                   10357   	mov	er0,	#0 
00:00BC 13-90 00-00'            10358   	st	er0,	NEAR _CF_Gyro_Counter
00:00C0 13-90 00-00'            10359   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                10360   CBLOCKEND 257 7 3264
                                10361   
                                10362   ;;	}
                                10363   CLINEA 0000H 0000H 0CC0H 0002H 0002H
00:00C4                         10364   _$L643 :
                                10365   CBLOCKEND 257 2 3265
                                10366   
                                10367   ;;}
                                10368   CLINEA 0000H 0001H 0CC1H 0001H 0001H
00:00C4 8E-F2                   10369   	pop	pc
                                10370   CBLOCKEND 257 1 3265
                                10371   CFUNCTIONEND 257
                                10372   
                                10373   
  --------------------------    10374   	rseg $$AccelGyroDataReady_ISR$main
                                10375   CFUNCTION 258
                                10376   
00:0000                         10377   _AccelGyroDataReady_ISR	:
                                10378   CBLOCK 258 1 3269
                                10379   
                                10380   ;;{
                                10381   CLINEA 0000H 0001H 0CC5H 0001H 0001H
                                10382   CBLOCK 258 2 3269
                                10383   
                                10384   ;;	AccGyro_ReadFlag = 1;
                                10385   CLINEA 0000H 0001H 0CC6H 0002H 0016H
00:0000 01 00                   10386   	mov	r0,	#01h
00:0002 11-90 00-00'            10387   	st	r0,	NEAR _AccGyro_ReadFlag
                                10388   CBLOCKEND 258 2 3271
                                10389   
                                10390   ;;}
                                10391   CLINEA 0000H 0001H 0CC7H 0001H 0001H
00:0006 1F-FE                   10392   	rt
                                10393   CBLOCKEND 258 1 3271
                                10394   CFUNCTIONEND 258
                                10395   
                                10396   
  --------------------------    10397   	rseg $$_funcUartFin$main
                                10398   CFUNCTION 245
                                10399   
00:0000                         10400   __funcUartFin	:
                                10401   CBLOCK 245 1 3282
                                10402   
                                10403   ;;{
                                10404   CLINEA 0000H 0001H 0CD2H 0001H 0001H
00:0000 CE-F8                   10405   	push	lr
                                10406   CBLOCK 245 2 3282
                                10407   CRET 0000H
                                10408   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                10409   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                10410   
                                10411   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                10412   CLINEA 0000H 0001H 0CD3H 0002H 0054H
00:0002 01-F0'00-00'            10413   	bl	_uart_continue
                                10414   
                                10415   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                10416   CLINEA 0000H 0001H 0CD4H 0002H 0026H
00:0006 01 00                   10417   	mov	r0,	#01h
00:0008 11-90 00-00'            10418   	st	r0,	NEAR __flgUartFin
                                10419   CBLOCKEND 245 2 3286
                                10420   
                                10421   ;;}
                                10422   CLINEA 0000H 0001H 0CD6H 0001H 0001H
00:000C 8E-F2                   10423   	pop	pc
                                10424   CBLOCKEND 245 1 3286
                                10425   CFUNCTIONEND 245
                                10426   
                                10427   
  --------------------------    10428   	rseg $$_funcI2CFin$main
                                10429   CFUNCTION 246
                                10430   
00:0000                         10431   __funcI2CFin	:
                                10432   CBLOCK 246 1 3297
                                10433   
                                10434   ;;{
                                10435   CLINEA 0000H 0001H 0CE1H 0001H 0001H
00:0000 CE-F8                   10436   	push	lr
                                10437   CBLOCK 246 2 3297
                                10438   CRET 0000H
                                10439   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                10440   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                10441   
                                10442   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                10443   CLINEA 0000H 0001H 0CE2H 0002H 0053H
00:0002 01-F0'00-00'            10444   	bl	_i2c_continue
                                10445   
                                10446   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                10447   CLINEA 0000H 0001H 0CE3H 0002H 0025H
00:0006 01 00                   10448   	mov	r0,	#01h
00:0008 11-90 00-00'            10449   	st	r0,	NEAR __flgI2CFin
                                10450   CBLOCKEND 246 2 3301
                                10451   
                                10452   ;;}
                                10453   CLINEA 0000H 0001H 0CE5H 0001H 0001H
00:000C 8E-F2                   10454   	pop	pc
                                10455   CBLOCKEND 246 1 3301
                                10456   CFUNCTIONEND 246
                                10457   
                                10458   
  --------------------------    10459   	rseg $$_intI2c$main
                                10460   CFUNCTION 250
                                10461   
00:0000                         10462   __intI2c	:
                                10463   CBLOCK 250 1 3311
                                10464   
                                10465   ;;{
                                10466   CLINEA 0000H 0001H 0CEFH 0001H 0001H
                                10467   CBLOCK 250 2 3311
                                10468   
                                10469   ;;	i2c_continue();
                                10470   CLINEA 0000H 0001H 0CF0H 0002H 0010H
00:0000 00-F0'00-00'            10471   	b	_i2c_continue
                                10472   CBLOCKEND 250 2 3314
                                10473   CLINEA 0000H 0001H 0CF2H 0001H 0001H
                                10474   CBLOCKEND 250 1 3314
                                10475   CFUNCTIONEND 250
                                10476   
                                10477   
  --------------------------    10478   	rseg $$checkI2C$main
                                10479   CFUNCTION 247
                                10480   
00:0000                         10481   _checkI2C	:
                                10482   CBLOCK 247 1 3324
                                10483   
                                10484   ;;{
                                10485   CLINEA 0000H 0001H 0CFCH 0001H 0001H
00:0000 CE-F8                   10486   	push	lr
                                10487   CBLOCK 247 2 3324
                                10488   CRET 0000H
                                10489   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                10490   
                                10491   ;;	while (ret != 1) {
                                10492   CLINEA 0000H 0000H 0D01H 0002H 0013H
00:0002                         10493   _$L652 :
                                10494   CBLOCK 247 3 3329
                                10495   
                                10496   ;;		ret = i2c_continue();
                                10497   CLINEA 0000H 0000H 0D02H 0003H 0017H
00:0002 01-F0'00-00'            10498   	bl	_i2c_continue
                                10499   CBLOCK 247 4 3331
                                10500   CBLOCKEND 247 4 3333
                                10501   CBLOCKEND 247 3 3334
                                10502   
                                10503   ;;	while (ret != 1) {
                                10504   CLINEA 0000H 0000H 0D01H 000EH 0013H
00:0006 01 70                   10505   	cmp	r0,	#01h
00:0008 00 51                   10506   	cmpc	r1,	#00h
00:000A FB C8                   10507   	bne	_$L652
                                10508   CBLOCKEND 247 2 3335
                                10509   
                                10510   ;;}
                                10511   CLINEA 0000H 0001H 0D07H 0001H 0001H
00:000C 8E-F2                   10512   	pop	pc
                                10513   CBLOCKEND 247 1 3335
                                10514   CFUNCTIONEND 247
                                10515   
                                10516   
  --------------------------    10517   	rseg $$main_reqNotHalt$main
                                10518   CFUNCTION 248
                                10519   
00:0000                         10520   _main_reqNotHalt	:
                                10521   CBLOCK 248 1 3345
                                10522   
                                10523   ;;{
                                10524   CLINEA 0000H 0001H 0D11H 0001H 0001H
                                10525   CBLOCK 248 2 3345
                                10526   
                                10527   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                10528   CLINEA 0000H 0001H 0D12H 0002H 0026H
00:0000 01 00                   10529   	mov	r0,	#01h
00:0002 11-90 00-00'            10530   	st	r0,	NEAR __reqNotHalt
                                10531   CBLOCKEND 248 2 3347
                                10532   
                                10533   ;;}
                                10534   CLINEA 0000H 0001H 0D13H 0001H 0001H
00:0006 1F-FE                   10535   	rt
                                10536   CBLOCKEND 248 1 3347
                                10537   CFUNCTIONEND 248
                                10538   
                                10539   
  --------------------------    10540   	rseg $$_intUart$main
                                10541   CFUNCTION 249
                                10542   
00:0000                         10543   __intUart	:
                                10544   CBLOCK 249 1 3357
                                10545   
                                10546   ;;{
                                10547   CLINEA 0000H 0001H 0D1DH 0001H 0001H
                                10548   CBLOCK 249 2 3357
                                10549   
                                10550   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                10551   CLINEA 0000H 0001H 0D1EH 0003H 0047H
00:0000 00-F0'00-00'            10552   	b	_uart_continue
                                10553   CBLOCKEND 249 2 3359
                                10554   CLINEA 0000H 0001H 0D1FH 0001H 0001H
                                10555   CBLOCKEND 249 1 3359
                                10556   CFUNCTIONEND 249
                                10557   
                                10558   
  --------------------------    10559   	rseg $$SetOSC$main
                                10560   CFUNCTION 208
                                10561   
00:0000                         10562   _SetOSC	:
                                10563   CBLOCK 208 1 3364
                                10564   
                                10565   ;;static void SetOSC(void){
                                10566   CLINEA 0000H 0001H 0D24H 0001H 0019H
                                10567   CBLOCK 208 2 3364
                                10568   
                                10569   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                10570   CLINEA 0000H 0001H 0D27H 0002H 004AH
00:0000 82-A0 02-F0             10571   	rb	0f002h.0
                                10572   
                                10573   ;;	SYSC1 = 0;
                                10574   CLINEA 0000H 0001H 0D28H 0002H 000BH
00:0004 92-A0 02-F0             10575   	rb	0f002h.1
                                10576   
                                10577   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                10578   CLINEA 0000H 0001H 0D2AH 0002H 0034H
00:0008 B0-A0 02-F0             10579   	sb	0f002h.3
                                10580   
                                10581   ;;	OSCM0 = 0;
                                10582   CLINEA 0000H 0001H 0D2BH 0002H 000BH
00:000C A2-A0 02-F0             10583   	rb	0f002h.2
                                10584   
                                10585   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                10586   CLINEA 0000H 0001H 0D2DH 0002H 0031H
00:0010 90-A0 03-F0             10587   	sb	0f003h.1
                                10588   
                                10589   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                10590   CLINEA 0000H 0001H 0D2EH 0002H 0022H
00:0014 80-A0 03-F0             10591   	sb	0f003h.0
                                10592   
                                10593   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                10594   CLINEA 0000H 0001H 0D30H 0002H 0045H
00:0018 F0-A0 03-F0             10595   	sb	0f003h.7
                                10596   
                                10597   ;;	__EI();			//INT enable
                                10598   CLINEA 0000H 0001H 0D32H 0002H 0017H
00:001C 08-ED                   10599   	ei
                                10600   CBLOCKEND 208 2 3379
                                10601   
                                10602   ;;}
                                10603   CLINEA 0000H 0001H 0D33H 0001H 0001H
00:001E 1F-FE                   10604   	rt
                                10605   CBLOCKEND 208 1 3379
                                10606   CFUNCTIONEND 208
                                10607   
                                10608   
  --------------------------    10609   	rseg $$analog_comparator$main
                                10610   CFUNCTION 209
                                10611   
00:0000                         10612   _analog_comparator	:
                                10613   CBLOCK 209 1 3386
                                10614   
                                10615   ;;void analog_comparator(void){
                                10616   CLINEA 0000H 0001H 0D3AH 0001H 001DH
                                10617   CBLOCK 209 2 3386
                                10618   
                                10619   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                10620   CLINEA 0000H 0001H 0D50H 0002H 0025H
00:0000 80-A0 50-F9             10621   	sb	0f950h.0
                                10622   
                                10623   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                10624   CLINEA 0000H 0001H 0D51H 0002H 0023H
00:0004 92-A0 51-F9             10625   	rb	0f951h.1
                                10626   
                                10627   ;;	CMP0E0  = 0x00;
                                10628   CLINEA 0000H 0001H 0D52H 0002H 0010H
00:0008 82-A0 51-F9             10629   	rb	0f951h.0
                                10630   
                                10631   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                10632   CLINEA 0000H 0001H 0D53H 0002H 0030H
00:000C B2-A0 51-F9             10633   	rb	0f951h.3
                                10634   
                                10635   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                10636   CLINEA 0000H 0001H 0D54H 0002H 002DH
00:0010 C0-A0 51-F9             10637   	sb	0f951h.4
                                10638   
                                10639   ;;	CMP0EN  = 0x00;
                                10640   CLINEA 0000H 0001H 0D57H 0002H 0010H
00:0014 82-A0 50-F9             10641   	rb	0f950h.0
                                10642   CBLOCKEND 209 2 3418
                                10643   
                                10644   ;;}
                                10645   CLINEA 0000H 0001H 0D5AH 0001H 0001H
00:0018 1F-FE                   10646   	rt
                                10647   CBLOCKEND 209 1 3418
                                10648   CFUNCTIONEND 209
                                10649   
                                10650   
  --------------------------    10651   	rseg $$PortA_Low$main
                                10652   CFUNCTION 210
                                10653   
00:0000                         10654   _PortA_Low	:
                                10655   CBLOCK 210 1 3426
                                10656   
                                10657   ;;void PortA_Low(void){
                                10658   CLINEA 0000H 0001H 0D62H 0001H 0015H
                                10659   CBLOCK 210 2 3426
                                10660   
                                10661   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                10662   CLINEA 0000H 0001H 0D6CH 0002H 0031H
00:0000 82-A0 51-F2             10663   	rb	0f251h.0
                                10664   
                                10665   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                10666   CLINEA 0000H 0001H 0D6DH 0002H 0031H
00:0004 92-A0 51-F2             10667   	rb	0f251h.1
                                10668   
                                10669   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                10670   CLINEA 0000H 0001H 0D6EH 0002H 0031H
00:0008 A2-A0 51-F2             10671   	rb	0f251h.2
                                10672   
                                10673   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                10674   CLINEA 0000H 0001H 0D71H 0002H 0031H
00:000C 80-A0 53-F2             10675   	sb	0f253h.0
                                10676   
                                10677   ;;	PA0C0  = 1;		
                                10678   CLINEA 0000H 0001H 0D72H 0002H 000EH
00:0010 80-A0 52-F2             10679   	sb	0f252h.0
                                10680   
                                10681   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                10682   CLINEA 0000H 0001H 0D73H 0002H 0031H
00:0014 90-A0 53-F2             10683   	sb	0f253h.1
                                10684   
                                10685   ;;	PA1C0  = 1;	
                                10686   CLINEA 0000H 0001H 0D74H 0002H 000DH
00:0018 90-A0 52-F2             10687   	sb	0f252h.1
                                10688   
                                10689   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                10690   CLINEA 0000H 0001H 0D75H 0002H 0031H
00:001C A0-A0 53-F2             10691   	sb	0f253h.2
                                10692   
